value,residue_mod30,valid_lane
24473,23,1
24474,24,0
24475,25,0
24476,26,0
24477,27,0
24478,28,0
24479,29,1
24480,0,0
24481,1,1
24482,2,0
24483,3,0
24484,4,0
24485,5,0
24486,6,0
24487,7,1
24488,8,0
24489,9,0
24490,10,0
24491,11,1
24492,12,0
24493,13,1
24494,14,0
24495,15,0
24496,16,0
24497,17,1
24498,18,0
24499,19,1
24500,20,0
24501,21,0
24502,22,0
24503,23,1
24504,24,0
24505,25,0
24506,26,0
24507,27,0
24508,28,0
24509,29,1
24510,0,0
24511,1,1
24512,2,0
24513,3,0
24514,4,0
24515,5,0
24516,6,0
24517,7,1
24518,8,0
24519,9,0
24520,10,0
24521,11,1
24522,12,0
24523,13,1
24524,14,0
24525,15,0
24526,16,0
24527,17,1
24528,18,0
24529,19,1
24530,20,0
24531,21,0
24532,22,0
24533,23,1
24534,24,0
24535,25,0
24536,26,0
24537,27,0
24538,28,0
24539,29,1
24540,0,0
24541,1,1
24542,2,0
24543,3,0
24544,4,0
24545,5,0
24546,6,0
24547,7,1
24548,8,0
24549,9,0
24550,10,0
24551,11,1
24552,12,0
24553,13,1
24554,14,0
24555,15,0
24556,16,0
24557,17,1
24558,18,0
24559,19,1
24560,20,0
24561,21,0
24562,22,0
24563,23,1
24564,24,0
24565,25,0
24566,26,0
24567,27,0
24568,28,0
24569,29,1
24570,0,0
24571,1,1
24572,2,0
24573,3,0
24574,4,0
24575,5,0
24576,6,0
24577,7,1
24578,8,0
24579,9,0
24580,10,0
24581,11,1
24582,12,0
24583,13,1
24584,14,0
24585,15,0
24586,16,0
24587,17,1
24588,18,0
24589,19,1
24590,20,0
24591,21,0
24592,22,0
24593,23,1
24594,24,0
24595,25,0
24596,26,0
24597,27,0
24598,28,0
24599,29,1
24600,0,0
24601,1,1
24602,2,0
24603,3,0
24604,4,0
24605,5,0
24606,6,0
24607,7,1
24608,8,0
24609,9,0
24610,10,0
24611,11,1
24612,12,0
24613,13,1
24614,14,0
24615,15,0
24616,16,0
24617,17,1
24618,18,0
24619,19,1
24620,20,0
24621,21,0
24622,22,0
24623,23,1
24624,24,0
24625,25,0
24626,26,0
24627,27,0
24628,28,0
24629,29,1
24630,0,0
24631,1,1
24632,2,0
24633,3,0
24634,4,0
24635,5,0
24636,6,0
24637,7,1
24638,8,0
24639,9,0
24640,10,0
24641,11,1
24642,12,0
24643,13,1
24644,14,0
24645,15,0
24646,16,0
24647,17,1
24648,18,0
24649,19,1
24650,20,0
24651,21,0
24652,22,0
24653,23,1
24654,24,0
24655,25,0
24656,26,0
24657,27,0
24658,28,0
24659,29,1
24660,0,0
24661,1,1
24662,2,0
24663,3,0
24664,4,0
24665,5,0
24666,6,0
24667,7,1
24668,8,0
24669,9,0
24670,10,0
24671,11,1
24672,12,0
24673,13,1
24674,14,0
24675,15,0
24676,16,0
24677,17,1
24678,18,0
24679,19,1
24680,20,0
24681,21,0
24682,22,0
24683,23,1
24684,24,0
24685,25,0
24686,26,0
24687,27,0
24688,28,0
24689,29,1
24690,0,0
24691,1,1
24692,2,0
24693,3,0
24694,4,0
24695,5,0
24696,6,0
24697,7,1
24698,8,0
24699,9,0
24700,10,0
24701,11,1
24702,12,0
24703,13,1
24704,14,0
24705,15,0
24706,16,0
24707,17,1
24708,18,0
24709,19,1
24710,20,0
24711,21,0
24712,22,0
24713,23,1
24714,24,0
24715,25,0
24716,26,0
24717,27,0
24718,28,0
24719,29,1
24720,0,0
24721,1,1
24722,2,0
24723,3,0
24724,4,0
24725,5,0
24726,6,0
24727,7,1
24728,8,0
24729,9,0
24730,10,0
24731,11,1
24732,12,0
24733,13,1
24734,14,0
24735,15,0
24736,16,0
24737,17,1
24738,18,0
24739,19,1
24740,20,0
24741,21,0
24742,22,0
24743,23,1
24744,24,0
24745,25,0
24746,26,0
24747,27,0
24748,28,0
24749,29,1
24750,0,0
24751,1,1
24752,2,0
24753,3,0
24754,4,0
24755,5,0
24756,6,0
24757,7,1
24758,8,0
24759,9,0
24760,10,0
24761,11,1
24762,12,0
24763,13,1
24764,14,0
24765,15,0
24766,16,0
24767,17,1
24768,18,0
24769,19,1
24770,20,0
24771,21,0
24772,22,0
24773,23,1
24774,24,0
24775,25,0
24776,26,0
24777,27,0
24778,28,0
24779,29,1
24780,0,0
24781,1,1
24782,2,0
24783,3,0
24784,4,0
24785,5,0
24786,6,0
24787,7,1
24788,8,0
24789,9,0
24790,10,0
24791,11,1
24792,12,0
24793,13,1
24794,14,0
24795,15,0
24796,16,0
24797,17,1
24798,18,0
24799,19,1
24800,20,0
24801,21,0
24802,22,0
24803,23,1
24804,24,0
24805,25,0
24806,26,0
24807,27,0
24808,28,0
24809,29,1
24810,0,0
24811,1,1
24812,2,0
24813,3,0
24814,4,0
24815,5,0
24816,6,0
24817,7,1
24818,8,0
24819,9,0
24820,10,0
24821,11,1
24822,12,0
24823,13,1
24824,14,0
24825,15,0
24826,16,0
24827,17,1
24828,18,0
24829,19,1
24830,20,0
24831,21,0
24832,22,0
24833,23,1
24834,24,0
24835,25,0
24836,26,0
24837,27,0
24838,28,0
24839,29,1
24840,0,0
24841,1,1
24842,2,0
24843,3,0
24844,4,0
24845,5,0
24846,6,0
24847,7,1
24848,8,0
24849,9,0
24850,10,0
24851,11,1
24852,12,0
24853,13,1
24854,14,0
24855,15,0
24856,16,0
24857,17,1
24858,18,0
24859,19,1
24860,20,0
24861,21,0
24862,22,0
24863,23,1
24864,24,0
24865,25,0
24866,26,0
24867,27,0
24868,28,0
24869,29,1
24870,0,0
24871,1,1
24872,2,0
24873,3,0
24874,4,0
24875,5,0
24876,6,0
24877,7,1
24878,8,0
24879,9,0
24880,10,0
24881,11,1
24882,12,0
24883,13,1
24884,14,0
24885,15,0
24886,16,0
24887,17,1
24888,18,0
24889,19,1
24890,20,0
24891,21,0
24892,22,0
24893,23,1
24894,24,0
24895,25,0
24896,26,0
24897,27,0
24898,28,0
24899,29,1
24900,0,0
24901,1,1
24902,2,0
24903,3,0
24904,4,0
24905,5,0
24906,6,0
24907,7,1
24908,8,0
24909,9,0
24910,10,0
24911,11,1
24912,12,0
24913,13,1
24914,14,0
24915,15,0
24916,16,0
24917,17,1
24918,18,0
24919,19,1
24920,20,0
24921,21,0
24922,22,0
24923,23,1
24924,24,0
24925,25,0
24926,26,0
24927,27,0
24928,28,0
24929,29,1
24930,0,0
24931,1,1
24932,2,0
24933,3,0
24934,4,0
24935,5,0
24936,6,0
24937,7,1
24938,8,0
24939,9,0
24940,10,0
24941,11,1
24942,12,0
24943,13,1
24944,14,0
24945,15,0
24946,16,0
24947,17,1
24948,18,0
24949,19,1
24950,20,0
24951,21,0
24952,22,0
24953,23,1
24954,24,0
24955,25,0
24956,26,0
24957,27,0
24958,28,0
24959,29,1
24960,0,0
24961,1,1
24962,2,0
24963,3,0
24964,4,0
24965,5,0
24966,6,0
24967,7,1
24968,8,0
24969,9,0
24970,10,0
24971,11,1
24972,12,0
24973,13,1
24974,14,0
24975,15,0
24976,16,0
24977,17,1
24978,18,0
24979,19,1
24980,20,0
24981,21,0
24982,22,0
24983,23,1
24984,24,0
24985,25,0
24986,26,0
24987,27,0
24988,28,0
24989,29,1
24990,0,0
24991,1,1
24992,2,0
24993,3,0
24994,4,0
24995,5,0
24996,6,0
24997,7,1
24998,8,0
24999,9,0
25000,10,0
25001,11,1
25002,12,0
25003,13,1
25004,14,0
25005,15,0
25006,16,0
25007,17,1
25008,18,0
25009,19,1
25010,20,0
25011,21,0
25012,22,0
25013,23,1
25014,24,0
25015,25,0
25016,26,0
25017,27,0
25018,28,0
25019,29,1
25020,0,0
25021,1,1
25022,2,0
25023,3,0
25024,4,0
25025,5,0
25026,6,0
25027,7,1
25028,8,0
25029,9,0
25030,10,0
25031,11,1
25032,12,0
25033,13,1
25034,14,0
25035,15,0
25036,16,0
25037,17,1
25038,18,0
25039,19,1
25040,20,0
25041,21,0
25042,22,0
25043,23,1
25044,24,0
25045,25,0
25046,26,0
25047,27,0
25048,28,0
25049,29,1
25050,0,0
25051,1,1
25052,2,0
25053,3,0
25054,4,0
25055,5,0
25056,6,0
25057,7,1
25058,8,0
25059,9,0
25060,10,0
25061,11,1
25062,12,0
25063,13,1
25064,14,0
25065,15,0
25066,16,0
25067,17,1
25068,18,0
25069,19,1
25070,20,0
25071,21,0
25072,22,0
25073,23,1
25074,24,0
25075,25,0
25076,26,0
25077,27,0
25078,28,0
25079,29,1
25080,0,0
25081,1,1
25082,2,0
25083,3,0
25084,4,0
25085,5,0
25086,6,0
25087,7,1
25088,8,0
25089,9,0
25090,10,0
25091,11,1
25092,12,0
25093,13,1
25094,14,0
25095,15,0
25096,16,0
25097,17,1
25098,18,0
25099,19,1
25100,20,0
25101,21,0
25102,22,0
25103,23,1
25104,24,0
25105,25,0
25106,26,0
25107,27,0
25108,28,0
25109,29,1
25110,0,0
25111,1,1
25112,2,0
25113,3,0
25114,4,0
25115,5,0
25116,6,0
25117,7,1
25118,8,0
25119,9,0
25120,10,0
25121,11,1
25122,12,0
25123,13,1
25124,14,0
25125,15,0
25126,16,0
25127,17,1
25128,18,0
25129,19,1
25130,20,0
25131,21,0
25132,22,0
25133,23,1
25134,24,0
25135,25,0
25136,26,0
25137,27,0
25138,28,0
25139,29,1
25140,0,0
25141,1,1
25142,2,0
25143,3,0
25144,4,0
25145,5,0
25146,6,0
25147,7,1
25148,8,0
25149,9,0
25150,10,0
25151,11,1
25152,12,0
25153,13,1
25154,14,0
25155,15,0
25156,16,0
25157,17,1
25158,18,0
25159,19,1
25160,20,0
25161,21,0
25162,22,0
25163,23,1
25164,24,0
25165,25,0
25166,26,0
25167,27,0
25168,28,0
25169,29,1
25170,0,0
25171,1,1
25172,2,0
25173,3,0
25174,4,0
25175,5,0
25176,6,0
25177,7,1
25178,8,0
25179,9,0
25180,10,0
25181,11,1
25182,12,0
25183,13,1
25184,14,0
25185,15,0
25186,16,0
25187,17,1
25188,18,0
25189,19,1
25190,20,0
25191,21,0
25192,22,0
25193,23,1
25194,24,0
25195,25,0
25196,26,0
25197,27,0
25198,28,0
25199,29,1
25200,0,0
25201,1,1
25202,2,0
25203,3,0
25204,4,0
25205,5,0
25206,6,0
25207,7,1
25208,8,0
25209,9,0
25210,10,0
25211,11,1
25212,12,0
25213,13,1
25214,14,0
25215,15,0
25216,16,0
25217,17,1
25218,18,0
25219,19,1
25220,20,0
25221,21,0
25222,22,0
25223,23,1
25224,24,0
25225,25,0
25226,26,0
25227,27,0
25228,28,0
25229,29,1
25230,0,0
25231,1,1
25232,2,0
25233,3,0
25234,4,0
25235,5,0
25236,6,0
25237,7,1
25238,8,0
25239,9,0
25240,10,0
25241,11,1
25242,12,0
25243,13,1
25244,14,0
25245,15,0
25246,16,0
25247,17,1
25248,18,0
25249,19,1
25250,20,0
25251,21,0
25252,22,0
25253,23,1
25254,24,0
25255,25,0
25256,26,0
25257,27,0
25258,28,0
25259,29,1
25260,0,0
25261,1,1
25262,2,0
25263,3,0
25264,4,0
25265,5,0
25266,6,0
25267,7,1
25268,8,0
25269,9,0
25270,10,0
25271,11,1
25272,12,0
25273,13,1
25274,14,0
25275,15,0
25276,16,0
25277,17,1
25278,18,0
25279,19,1
25280,20,0
25281,21,0
25282,22,0
25283,23,1
25284,24,0
25285,25,0
25286,26,0
25287,27,0
25288,28,0
25289,29,1
25290,0,0
25291,1,1
25292,2,0
25293,3,0
25294,4,0
25295,5,0
25296,6,0
25297,7,1
25298,8,0
25299,9,0
25300,10,0
25301,11,1
25302,12,0
25303,13,1
25304,14,0
25305,15,0
25306,16,0
25307,17,1
25308,18,0
25309,19,1
25310,20,0
25311,21,0
25312,22,0
25313,23,1
25314,24,0
25315,25,0
25316,26,0
25317,27,0
25318,28,0
25319,29,1
25320,0,0
25321,1,1
25322,2,0
25323,3,0
25324,4,0
25325,5,0
25326,6,0
25327,7,1
25328,8,0
25329,9,0
25330,10,0
25331,11,1
25332,12,0
25333,13,1
25334,14,0
25335,15,0
25336,16,0
25337,17,1
25338,18,0
25339,19,1
25340,20,0
25341,21,0
25342,22,0
25343,23,1
25344,24,0
25345,25,0
25346,26,0
25347,27,0
25348,28,0
25349,29,1
25350,0,0
25351,1,1
25352,2,0
25353,3,0
25354,4,0
25355,5,0
25356,6,0
25357,7,1
25358,8,0
25359,9,0
25360,10,0
25361,11,1
25362,12,0
25363,13,1
25364,14,0
25365,15,0
25366,16,0
25367,17,1
25368,18,0
25369,19,1
25370,20,0
25371,21,0
25372,22,0
25373,23,1
25374,24,0
25375,25,0
25376,26,0
25377,27,0
25378,28,0
25379,29,1
25380,0,0
25381,1,1
25382,2,0
25383,3,0
25384,4,0
25385,5,0
25386,6,0
25387,7,1
25388,8,0
25389,9,0
25390,10,0
25391,11,1
25392,12,0
25393,13,1
25394,14,0
25395,15,0
25396,16,0
25397,17,1
25398,18,0
25399,19,1
25400,20,0
25401,21,0
25402,22,0
25403,23,1
25404,24,0
25405,25,0
25406,26,0
25407,27,0
25408,28,0
25409,29,1
25410,0,0
25411,1,1
25412,2,0
25413,3,0
25414,4,0
25415,5,0
25416,6,0
25417,7,1
25418,8,0
25419,9,0
25420,10,0
25421,11,1
25422,12,0
25423,13,1
25424,14,0
25425,15,0
25426,16,0
25427,17,1
25428,18,0
25429,19,1
25430,20,0
25431,21,0
25432,22,0
25433,23,1
25434,24,0
25435,25,0
25436,26,0
25437,27,0
25438,28,0
25439,29,1
25440,0,0
25441,1,1
25442,2,0
25443,3,0
25444,4,0
25445,5,0
25446,6,0
25447,7,1
25448,8,0
25449,9,0
25450,10,0
25451,11,1
25452,12,0
25453,13,1
25454,14,0
25455,15,0
25456,16,0
25457,17,1
25458,18,0
25459,19,1
25460,20,0
25461,21,0
25462,22,0
25463,23,1
25464,24,0
25465,25,0
25466,26,0
25467,27,0
25468,28,0
25469,29,1
25470,0,0
25471,1,1
25472,2,0
25473,3,0
25474,4,0
25475,5,0
25476,6,0
25477,7,1
25478,8,0
25479,9,0
25480,10,0
25481,11,1
25482,12,0
25483,13,1
25484,14,0
25485,15,0
25486,16,0
25487,17,1
25488,18,0
25489,19,1
25490,20,0
25491,21,0
25492,22,0
25493,23,1
25494,24,0
25495,25,0
25496,26,0
25497,27,0
25498,28,0
25499,29,1
25500,0,0
25501,1,1
25502,2,0
25503,3,0
25504,4,0
25505,5,0
25506,6,0
25507,7,1
25508,8,0
25509,9,0
25510,10,0
25511,11,1
25512,12,0
25513,13,1
25514,14,0
25515,15,0
25516,16,0
25517,17,1
25518,18,0
25519,19,1
25520,20,0
25521,21,0
25522,22,0
25523,23,1
25524,24,0
25525,25,0
25526,26,0
25527,27,0
25528,28,0
25529,29,1
25530,0,0
25531,1,1
25532,2,0
25533,3,0
25534,4,0
25535,5,0
25536,6,0
25537,7,1
25538,8,0
25539,9,0
25540,10,0
25541,11,1
25542,12,0
25543,13,1
25544,14,0
25545,15,0
25546,16,0
25547,17,1
25548,18,0
25549,19,1
25550,20,0
25551,21,0
25552,22,0
25553,23,1
25554,24,0
25555,25,0
25556,26,0
25557,27,0
25558,28,0
25559,29,1
25560,0,0
25561,1,1
25562,2,0
25563,3,0
25564,4,0
25565,5,0
25566,6,0
25567,7,1
25568,8,0
25569,9,0
25570,10,0
25571,11,1
25572,12,0
25573,13,1
25574,14,0
25575,15,0
25576,16,0
25577,17,1
25578,18,0
25579,19,1
25580,20,0
25581,21,0
25582,22,0
25583,23,1
25584,24,0
25585,25,0
25586,26,0
25587,27,0
25588,28,0
25589,29,1
25590,0,0
25591,1,1
25592,2,0
25593,3,0
25594,4,0
25595,5,0
25596,6,0
25597,7,1
25598,8,0
25599,9,0
25600,10,0
25601,11,1
25602,12,0
25603,13,1
25604,14,0
25605,15,0
25606,16,0
25607,17,1
25608,18,0
25609,19,1
25610,20,0
25611,21,0
25612,22,0
25613,23,1
25614,24,0
25615,25,0
25616,26,0
25617,27,0
25618,28,0
25619,29,1
25620,0,0
25621,1,1
25622,2,0
25623,3,0
25624,4,0
25625,5,0
25626,6,0
25627,7,1
25628,8,0
25629,9,0
25630,10,0
25631,11,1
25632,12,0
25633,13,1
25634,14,0
25635,15,0
25636,16,0
25637,17,1
25638,18,0
25639,19,1
25640,20,0
25641,21,0
25642,22,0
25643,23,1
25644,24,0
25645,25,0
25646,26,0
25647,27,0
25648,28,0
25649,29,1
25650,0,0
25651,1,1
25652,2,0
25653,3,0
25654,4,0
25655,5,0
25656,6,0
25657,7,1
25658,8,0
25659,9,0
25660,10,0
25661,11,1
25662,12,0
25663,13,1
25664,14,0
25665,15,0
25666,16,0
25667,17,1
25668,18,0
25669,19,1
25670,20,0
25671,21,0
25672,22,0
25673,23,1
25674,24,0
25675,25,0
25676,26,0
25677,27,0
25678,28,0
25679,29,1
25680,0,0
25681,1,1
25682,2,0
25683,3,0
25684,4,0
25685,5,0
25686,6,0
25687,7,1
25688,8,0
25689,9,0
25690,10,0
25691,11,1
25692,12,0
25693,13,1
25694,14,0
25695,15,0
25696,16,0
25697,17,1
25698,18,0
25699,19,1
25700,20,0
25701,21,0
25702,22,0
25703,23,1
25704,24,0
25705,25,0
25706,26,0
25707,27,0
25708,28,0
25709,29,1
25710,0,0
25711,1,1
25712,2,0
25713,3,0
25714,4,0
25715,5,0
25716,6,0
25717,7,1
25718,8,0
25719,9,0
25720,10,0
25721,11,1
25722,12,0
25723,13,1
25724,14,0
25725,15,0
25726,16,0
25727,17,1
25728,18,0
25729,19,1
25730,20,0
25731,21,0
25732,22,0
25733,23,1
25734,24,0
25735,25,0
25736,26,0
25737,27,0
25738,28,0
25739,29,1
25740,0,0
25741,1,1
25742,2,0
25743,3,0
25744,4,0
25745,5,0
25746,6,0
25747,7,1
25748,8,0
25749,9,0
25750,10,0
25751,11,1
25752,12,0
25753,13,1
25754,14,0
25755,15,0
25756,16,0
25757,17,1
25758,18,0
25759,19,1
25760,20,0
25761,21,0
25762,22,0
25763,23,1
25764,24,0
25765,25,0
25766,26,0
25767,27,0
25768,28,0
25769,29,1
25770,0,0
25771,1,1
25772,2,0
25773,3,0
25774,4,0
25775,5,0
25776,6,0
25777,7,1
25778,8,0
25779,9,0
25780,10,0
25781,11,1
25782,12,0
25783,13,1
25784,14,0
25785,15,0
25786,16,0
25787,17,1
25788,18,0
25789,19,1
25790,20,0
25791,21,0
25792,22,0
25793,23,1
25794,24,0
25795,25,0
25796,26,0
25797,27,0
25798,28,0
25799,29,1
25800,0,0
25801,1,1
25802,2,0
25803,3,0
25804,4,0
25805,5,0
25806,6,0
25807,7,1
25808,8,0
25809,9,0
25810,10,0
25811,11,1
25812,12,0
25813,13,1
25814,14,0
25815,15,0
25816,16,0
25817,17,1
25818,18,0
25819,19,1
25820,20,0
25821,21,0
25822,22,0
25823,23,1
25824,24,0
25825,25,0
25826,26,0
25827,27,0
25828,28,0
25829,29,1
25830,0,0
25831,1,1
25832,2,0
25833,3,0
25834,4,0
25835,5,0
25836,6,0
25837,7,1
25838,8,0
25839,9,0
25840,10,0
25841,11,1
25842,12,0
25843,13,1
25844,14,0
25845,15,0
25846,16,0
25847,17,1
25848,18,0
25849,19,1
25850,20,0
25851,21,0
25852,22,0
25853,23,1
25854,24,0
25855,25,0
25856,26,0
25857,27,0
25858,28,0
25859,29,1
25860,0,0
25861,1,1
25862,2,0
25863,3,0
25864,4,0
25865,5,0
25866,6,0
25867,7,1
25868,8,0
25869,9,0
25870,10,0
25871,11,1
25872,12,0
25873,13,1
25874,14,0
25875,15,0
25876,16,0
25877,17,1
25878,18,0
25879,19,1
25880,20,0
25881,21,0
25882,22,0
25883,23,1
25884,24,0
25885,25,0
25886,26,0
25887,27,0
25888,28,0
25889,29,1
25890,0,0
25891,1,1
25892,2,0
25893,3,0
25894,4,0
25895,5,0
25896,6,0
25897,7,1
25898,8,0
25899,9,0
25900,10,0
25901,11,1
25902,12,0
25903,13,1
25904,14,0
25905,15,0
25906,16,0
25907,17,1
25908,18,0
25909,19,1
25910,20,0
25911,21,0
25912,22,0
25913,23,1
25914,24,0
25915,25,0
25916,26,0
25917,27,0
25918,28,0
25919,29,1
25920,0,0
25921,1,1
25922,2,0
25923,3,0
25924,4,0
25925,5,0
25926,6,0
25927,7,1
25928,8,0
25929,9,0
25930,10,0
25931,11,1
25932,12,0
25933,13,1
25934,14,0
25935,15,0
25936,16,0
25937,17,1
25938,18,0
25939,19,1
25940,20,0
25941,21,0
25942,22,0
25943,23,1
25944,24,0
25945,25,0
25946,26,0
25947,27,0
25948,28,0
25949,29,1
25950,0,0
25951,1,1
25952,2,0
25953,3,0
25954,4,0
25955,5,0
25956,6,0
25957,7,1
25958,8,0
25959,9,0
25960,10,0
25961,11,1
25962,12,0
25963,13,1
25964,14,0
25965,15,0
25966,16,0
25967,17,1
25968,18,0
25969,19,1
25970,20,0
25971,21,0
25972,22,0
25973,23,1
25974,24,0
25975,25,0
25976,26,0
25977,27,0
25978,28,0
25979,29,1
25980,0,0
25981,1,1
25982,2,0
25983,3,0
25984,4,0
25985,5,0
25986,6,0
25987,7,1
25988,8,0
25989,9,0
25990,10,0
25991,11,1
25992,12,0
25993,13,1
25994,14,0
25995,15,0
25996,16,0
25997,17,1
25998,18,0
25999,19,1
26000,20,0
26001,21,0
26002,22,0
26003,23,1
26004,24,0
26005,25,0
26006,26,0
26007,27,0
26008,28,0
26009,29,1
26010,0,0
26011,1,1
26012,2,0
26013,3,0
26014,4,0
26015,5,0
26016,6,0
26017,7,1
26018,8,0
26019,9,0
26020,10,0
26021,11,1
26022,12,0
26023,13,1
26024,14,0
26025,15,0
26026,16,0
26027,17,1
26028,18,0
26029,19,1
26030,20,0
26031,21,0
26032,22,0
26033,23,1
26034,24,0
26035,25,0
26036,26,0
26037,27,0
26038,28,0
26039,29,1
26040,0,0
26041,1,1
26042,2,0
26043,3,0
26044,4,0
26045,5,0
26046,6,0
26047,7,1
26048,8,0
26049,9,0
26050,10,0
26051,11,1
26052,12,0
26053,13,1
26054,14,0
26055,15,0
26056,16,0
26057,17,1
26058,18,0
26059,19,1
26060,20,0
26061,21,0
26062,22,0
26063,23,1
26064,24,0
26065,25,0
26066,26,0
26067,27,0
26068,28,0
26069,29,1
26070,0,0
26071,1,1
26072,2,0
26073,3,0
26074,4,0
26075,5,0
26076,6,0
26077,7,1
26078,8,0
26079,9,0
26080,10,0
26081,11,1
26082,12,0
26083,13,1
26084,14,0
26085,15,0
26086,16,0
26087,17,1
26088,18,0
26089,19,1
26090,20,0
26091,21,0
26092,22,0
26093,23,1
26094,24,0
26095,25,0
26096,26,0
26097,27,0
26098,28,0
26099,29,1
26100,0,0
26101,1,1
26102,2,0
26103,3,0
26104,4,0
26105,5,0
26106,6,0
26107,7,1
26108,8,0
26109,9,0
26110,10,0
26111,11,1
26112,12,0
26113,13,1
26114,14,0
26115,15,0
26116,16,0
26117,17,1
26118,18,0
26119,19,1
26120,20,0
26121,21,0
26122,22,0
26123,23,1
26124,24,0
26125,25,0
26126,26,0
26127,27,0
26128,28,0
26129,29,1
26130,0,0
26131,1,1
26132,2,0
26133,3,0
26134,4,0
26135,5,0
26136,6,0
26137,7,1
26138,8,0
26139,9,0
26140,10,0
26141,11,1
26142,12,0
26143,13,1
26144,14,0
26145,15,0
26146,16,0
26147,17,1
26148,18,0
26149,19,1
26150,20,0
26151,21,0
26152,22,0
26153,23,1
26154,24,0
26155,25,0
26156,26,0
26157,27,0
26158,28,0
26159,29,1
26160,0,0
26161,1,1
26162,2,0
26163,3,0
26164,4,0
26165,5,0
26166,6,0
26167,7,1
26168,8,0
26169,9,0
26170,10,0
26171,11,1
26172,12,0
26173,13,1
26174,14,0
26175,15,0
26176,16,0
26177,17,1
26178,18,0
26179,19,1
26180,20,0
26181,21,0
26182,22,0
26183,23,1
26184,24,0
26185,25,0
26186,26,0
26187,27,0
26188,28,0
26189,29,1
26190,0,0
26191,1,1
26192,2,0
26193,3,0
26194,4,0
26195,5,0
26196,6,0
26197,7,1
26198,8,0
26199,9,0
26200,10,0
26201,11,1
26202,12,0
26203,13,1
26204,14,0
26205,15,0
26206,16,0
26207,17,1
26208,18,0
26209,19,1
26210,20,0
26211,21,0
26212,22,0
26213,23,1
26214,24,0
26215,25,0
26216,26,0
26217,27,0
26218,28,0
26219,29,1
26220,0,0
26221,1,1
26222,2,0
26223,3,0
26224,4,0
26225,5,0
26226,6,0
26227,7,1
26228,8,0
26229,9,0
26230,10,0
26231,11,1
26232,12,0
26233,13,1
26234,14,0
26235,15,0
26236,16,0
26237,17,1
26238,18,0
26239,19,1
26240,20,0
26241,21,0
26242,22,0
26243,23,1
26244,24,0
26245,25,0
26246,26,0
26247,27,0
26248,28,0
26249,29,1
26250,0,0
26251,1,1
26252,2,0
26253,3,0
26254,4,0
26255,5,0
26256,6,0
26257,7,1
26258,8,0
26259,9,0
26260,10,0
26261,11,1
26262,12,0
26263,13,1
26264,14,0
26265,15,0
26266,16,0
26267,17,1
26268,18,0
26269,19,1
26270,20,0
26271,21,0
26272,22,0
26273,23,1
26274,24,0
26275,25,0
26276,26,0
26277,27,0
26278,28,0
26279,29,1
26280,0,0
26281,1,1
26282,2,0
26283,3,0
26284,4,0
26285,5,0
26286,6,0
26287,7,1
26288,8,0
26289,9,0
26290,10,0
26291,11,1
26292,12,0
26293,13,1
26294,14,0
26295,15,0
26296,16,0
26297,17,1
26298,18,0
26299,19,1
26300,20,0
26301,21,0
26302,22,0
26303,23,1
26304,24,0
26305,25,0
26306,26,0
26307,27,0
26308,28,0
26309,29,1
26310,0,0
26311,1,1
26312,2,0
26313,3,0
26314,4,0
26315,5,0
26316,6,0
26317,7,1
26318,8,0
26319,9,0
26320,10,0
26321,11,1
26322,12,0
26323,13,1
26324,14,0
26325,15,0
26326,16,0
26327,17,1
26328,18,0
26329,19,1
26330,20,0
26331,21,0
26332,22,0
26333,23,1
26334,24,0
26335,25,0
26336,26,0
26337,27,0
26338,28,0
26339,29,1
26340,0,0
26341,1,1
26342,2,0
26343,3,0
26344,4,0
26345,5,0
26346,6,0
26347,7,1
26348,8,0
26349,9,0
26350,10,0
26351,11,1
26352,12,0
26353,13,1
26354,14,0
26355,15,0
26356,16,0
26357,17,1
26358,18,0
26359,19,1
26360,20,0
26361,21,0
26362,22,0
26363,23,1
26364,24,0
26365,25,0
26366,26,0
26367,27,0
26368,28,0
26369,29,1
26370,0,0
26371,1,1
26372,2,0
26373,3,0
26374,4,0
26375,5,0
26376,6,0
26377,7,1
26378,8,0
26379,9,0
26380,10,0
26381,11,1
26382,12,0
26383,13,1
26384,14,0
26385,15,0
26386,16,0
26387,17,1
26388,18,0
26389,19,1
26390,20,0
26391,21,0
26392,22,0
26393,23,1
26394,24,0
26395,25,0
26396,26,0
26397,27,0
26398,28,0
26399,29,1
26400,0,0
26401,1,1
26402,2,0
26403,3,0
26404,4,0
26405,5,0
26406,6,0
26407,7,1
26408,8,0
26409,9,0
26410,10,0
26411,11,1
26412,12,0
26413,13,1
26414,14,0
26415,15,0
26416,16,0
26417,17,1
26418,18,0
26419,19,1
26420,20,0
26421,21,0
26422,22,0
26423,23,1
26424,24,0
26425,25,0
26426,26,0
26427,27,0
26428,28,0
26429,29,1
26430,0,0
26431,1,1
26432,2,0
26433,3,0
26434,4,0
26435,5,0
26436,6,0
26437,7,1
26438,8,0
26439,9,0
26440,10,0
26441,11,1
26442,12,0
26443,13,1
26444,14,0
26445,15,0
26446,16,0
26447,17,1
26448,18,0
26449,19,1
26450,20,0
26451,21,0
26452,22,0
26453,23,1
26454,24,0
26455,25,0
26456,26,0
26457,27,0
26458,28,0
26459,29,1
26460,0,0
26461,1,1
26462,2,0
26463,3,0
26464,4,0
26465,5,0
26466,6,0
26467,7,1
26468,8,0
26469,9,0
